STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798933112 GHz,
TABLE,Region v2_montaSL,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.005648,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,72005120
CPU_CLK_UNHALTED_CORE,FIXC1,21042880
CPU_CLK_UNHALTED_REF,FIXC2,9752625
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,1100000
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5300017
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,2200000
TABLE,Region v2_montaSL,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0056,
Runtime unhalted [s],0.0117,
Clock [MHz],3881.4918,
CPI,0.2922,
DP [MFLOP/s],2886.0028,
AVX DP [MFLOP/s],1558.0858,
Packed [MUOPS/s],584.2822,
Scalar [MUOPS/s],938.3956,
Vectorization ratio [%],38.3720,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.798933112 GHz,
TABLE,Region v2_eliminacaoGauss,Group 1 Raw,FLOPS_DP,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12075
CPU_CLK_UNHALTED_CORE,FIXC1,17710
CPU_CLK_UNHALTED_REF,FIXC2,8175
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,56
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,353
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,152
TABLE,Region v2_eliminacaoGauss,Group 1 Metric,FLOPS_DP,9
Metric,HWThread 3,
Runtime (RDTSC) [s],1.462241e-06,
Runtime unhalted [s],9.844724e-06,
Clock [MHz],3897.1383,
CPI,1.4667,
DP [MFLOP/s],733.8052,
AVX DP [MFLOP/s],415.8001,
Packed [MUOPS/s],142.2474,
Scalar [MUOPS/s],241.4103,
Vectorization ratio [%],37.0766,
