STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799950174 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],9.045541,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,75194480000
CPU_CLK_UNHALTED_CORE,FIXC1,34644630000
CPU_CLK_UNHALTED_REF,FIXC2,16054550000
MEM_LOAD_RETIRED_L3_HIT,PMC0,28481
MEM_LOAD_RETIRED_L3_MISS,PMC1,4745
UOPS_RETIRED_ALL,PMC2,88114030000
TABLE,Region v1_montaSL,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],9.0455,
Runtime unhalted [s],19.2475,
Clock [MHz],3884.1704,
CPI,0.4607,
L3 request rate,3.770796e-07,
L3 miss rate,5.385068e-08,
L3 miss ratio,0.1428,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.799950174 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,L3CACHE,6
Region Info,HWThread 3,
RDTSC Runtime [s],0.127034,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,527982000
CPU_CLK_UNHALTED_CORE,FIXC1,488667900
CPU_CLK_UNHALTED_REF,FIXC2,226475200
MEM_LOAD_RETIRED_L3_HIT,PMC0,6485472
MEM_LOAD_RETIRED_L3_MISS,PMC1,1520986
UOPS_RETIRED_ALL,PMC2,697917400
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,L3CACHE,7
Metric,HWThread 3,
Runtime (RDTSC) [s],0.1270,
Runtime unhalted [s],0.2715,
Clock [MHz],3883.7713,
CPI,0.9255,
L3 request rate,0.0115,
L3 miss rate,0.0022,
L3 miss ratio,0.1900,
