STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79997522 GHz,
TABLE,Region v1_montaSL,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.013418,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,108547000
CPU_CLK_UNHALTED_CORE,FIXC1,51463140
CPU_CLK_UNHALTED_REF,FIXC2,23817820
TEMP_CORE,TMP0,68
PWR_PKG_ENERGY,PWR0,0.1802
PWR_PP0_ENERGY,PWR1,0.1380
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0040
TABLE,Region v1_montaSL,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],0.0134,
Runtime unhalted [s],0.0286,
Clock [MHz],3889.2047,
CPI,0.4741,
Temperature [C],68,
Energy [J],0.1802,
Power [W],13.4326,
Energy PP0 [J],0.1380,
Power PP0 [W],10.2849,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0040,
Power DRAM [W],0.3002,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz,
CPU type:,Intel Kabylake processor,
CPU clock:,1.79997522 GHz,
TABLE,Region v1_eliminacaoGauss,Group 1 Raw,ENERGY,8
Region Info,HWThread 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,HWThread 3
INSTR_RETIRED_ANY,FIXC0,12110
CPU_CLK_UNHALTED_CORE,FIXC1,18732
CPU_CLK_UNHALTED_REF,FIXC2,8850
TEMP_CORE,TMP0,68
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0015
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region v1_eliminacaoGauss,Group 1 Metric,ENERGY,13
Metric,HWThread 3,
Runtime (RDTSC) [s],1.248907e-06,
Runtime unhalted [s],1.040681e-05,
Clock [MHz],3809.8459,
CPI,1.5468,
Temperature [C],68,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0015,
Power PP0 [W],1172.9008,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
